Artificer Spells,Bard Spells,Cleric Spells,Druid Spells,Paladin Spells,Ranger Spells,Sorcerer Spells,Warlock Spells,Wizard Spells
Acid Splash,Blade Ward,Decompose (HB),Control Flames,Bless,Absorb Elements,Acid Splash,Blade Ward,Acid Splash
Booming Blade,Dancing Lights,Guidance,Create Bonfire,Ceremony,Alarm,Blade Ward,Booming Blade,Blade Ward
Create Bonfire,Friends,Hand of Radiance (UA),Druidcraft,Command,Animal Friendship,Booming Blade,Chill Touch,Booming Blade
Dancing Lights,Light,Light,Frostbite,Compelled Duel,Beast Bond,Chill Touch,Create Bonfire,Chill Touch
Fire Bolt,Mage Hand,Mending,Guidance,Cure Wounds,Cure Wounds,Control Flames,Eldritch Blast,Control Flames
Frostbite,Mending,Resistance,Gust,Detect Evil and Good,Detect Magic,Create Bonfire,Friends,Create Bonfire
Green-Flame Blade,Message,Sacred Flame,Infestation,Detect Magic,Detect Poison and Disease,Dancing Lights,Frostbite,Dancing Lights
Guidance,Minor Illusion,Spare the Dying,Magic Stone,Detect Poison and Disease,Ensnaring Strike,Fire Bolt,Green-Flame Blade,Encode Thoughts
Light,Prestidigitation,Thaumaturgy,Mending,Divine Favor,Entangle,Friends,Infestation,Fire Bolt
Lightning Lure,Thunderclap,Toll the Dead,Mold Earth,Heroism,Fog Cloud,Frostbite,Lightning Lure,Friends
Mage Hand,True Strike,Virtue (UA),Poison Spray,Protection from Evil and Good,Goodberry,Green-Flame Blade,Mage Hand,Frostbite
Magic Stone,Vicious Mockery,Word of Radiance,Primal Savagery,Purify Food and Drink,Hail of Thorns,Gust,Magic Stone,Green-Flame Blade
Mending,Animal Friendship,Bane,Produce Flame,Searing Smite,Hunter's Mark,Infestation,Mind Sliver,Gust
Message,Bane,Bless,Resistance,Shield of Faith,Jump,Light,Minor Illusion,Infestation
Poison Spray,Charm Person,Ceremony,Shape Water,Thunderous Smite,Longstrider,Lightning Lure,On/Off (UA),Light
Prestidigitation,Color Spray,Command,Shillelagh,Wrathful Smite,Searing Smite,Mage Hand,Poison Spray,Lightning Lure
Ray of Frost,Command,Create or Destroy Water,Thorn Whip,Aid,Snare,Mending,Prestidigitation,Mage Hand
Resistance,Comprehend Languages,Cure Wounds,Thunderclap,Branding Smite,Speak with Animals,Message,Sword Burst,Mending
Shocking Grasp,Cure Wounds,Detect Evil and Good,Absorb Elements,Find Steed,Sudden Awakening (UA),Mind Sliver,Thunderclap,Message
Spare the Dying,Detect Magic,Detect Magic,Animal Friendship,Find Vehicle (UA),Wild Cunning (UA),Minor Illusion,Toll the Dead,Mind Sliver
Sword Burst,Disguise Self,Detect Poison and Disease,Beast Bond,Gentle Repose,Zephyr Strike,Mold Earth,True Strike,Minor Illusion
Thorn Whip,Dissonant Whispers,Guiding Bolt,Charm Person,Lesser Restoration,Aid,On/Off (UA),Armor of Agathys,Mold Earth
Thunderclap,Distort Value,Guiding Hand (UA),Create or Destroy Water,Locate Object,Air Bubble,Poison Spray,Arms of Hadar,On/Off (UA)
Absorb Elements,Earth Tremor,Healing Word,Cure Wounds,Magic Weapon,Animal Messenger,Prestidigitation,Cause Fear,Poison Spray
Alarm,Faerie Fire,Inflict Wounds,Detect Magic,Prayer of Healing,Barkskin,Ray of Frost,Charm Person,Prestidigitation
Arcane Weapon (UA),Feather Fall,Protection from Evil and Good,Detect Poison and Disease,Protection from Poison,Beast Sense,Shape Water,Comprehend Languages,Ray of Frost
Catapult,Guiding Hand (UA),Purify Food and Drink,Earth Tremor,Warding Bond,Cordon of Arrows,Shocking Grasp,Distort Value,Sapping Sting
Cure Wounds,Healing Word,Sanctuary,Entangle,Zone of Truth,Darkvision,Sword Burst,Expeditious Retreat,Shape Water
Detect Magic,Heroism,Shield of Faith,Faerie Fire,Aura of Vitality,Enhance Ability,Thunderclap,Healing Elixir (UA),Shocking Grasp
Disguise Self,Identify,Aid,Fog Cloud,Blinding Smite,Find Traps,True Strike,Hellish Rebuke,Sword Burst
Expeditious Retreat,Illusory Script,Augury,Goodberry,Create Food and Water,Gust of Wind,Absorb Elements,Hex,Thunderclap
Faerie Fire,Longstrider,Blindness/Deafness,Guiding Hand (UA),Crusader's Mantle,Healing Spirit,Acid Stream (UA),Id Insinuation (UA),Toll the Dead
False Life,Puppet (UA),Borrowed Knowledge,Healing Word,Daylight,Lesser Restoration,Burning Hands,Illusory Script,True Strike
Feather Fall,Sense Emotion (UA),Calm Emotions,Ice Knife,Dispel Magic,Locate Animals or Plants,Catapult,Infallible Relay (UA),Absorb Elements
Grease,Silent Image,Continual Flame,Jump,Elemental Weapon,Locate Object,Chaos Bolt,Protection from Evil and Good,Acid Stream (UA)
Identify,Silvery Barbs,Enhance Ability,Longstrider,Magic Circle,Magic Weapon,Charm Person,Puppet (UA),Alarm
Jump,Sleep,Find Traps,Protection from Evil and Good,Remove Curse,Pass Without Trace,Chromatic Orb,Remote Access (UA),Burning Hands
Longstrider,Speak with Animals,Gentle Repose,Purify Food and Drink,Revivify,Protection from Poison,Color Spray,Sense Emotion (UA),Catapult
Purify Food and Drink,Sudden Awakening (UA),Hold Person,Snare,Spirit Shroud,Silence,Comprehend Languages,Unseen Servant,Cause Fear
Sanctuary,Tasha's Hideous Laughter,Lesser Restoration,Speak with Animals,Aura of Life,Spike Growth,Detect Magic,Witch Bolt,Charm Person
Snare,Thunderwave,Locate Object,Thunderwave,Aura of Purity,Summon Beast,Disguise Self,Arcane Hacking (UA),Chromatic Orb
Tasha's Caustic Brew,Unearthly Chorus (UA),Prayer of Healing,Wild Cunning (UA),Banishment,Ashardalon's Stride,Distort Value,Borrowed Knowledge,Color Spray
Aid,Unseen Servant,Protection from Poison,Air Bubble,Death Ward,Conjure Animals,Earth Tremor,Cloud of Daggers,Comprehend Languages
Air Bubble,Aid,Silence,Animal Messenger,Find Greater Steed,Conjure Barrage,Expeditious Retreat,Crown of Madness,Detect Magic
Alter Self,Animal Messenger,Spiritual Weapon,Augury,Locate Creature,Daylight,False Life,Darkness,Disguise Self
Arcane Lock,Blindness/Deafness,Warding Bond,Barkskin,Staggering Smite,Elemental Weapon,Feather Fall,Digital Phantom (UA),Distort Value
Blur,Borrowed Knowledge,Zone of Truth,Beast Sense,Banishing Smite,Flame Arrows,Fog Cloud,Earthbind,Earth Tremor
Continual Flame,Calm Emotions,Animate Dead,Continual Flame,Circle of Power,Flame Stride (UA),Grease,Enthrall,Expeditious Retreat
Darkvision,Cloud of Daggers,Aura of Vitality,Darkvision,Destructive Wave,Freedom of the Waves (HB),Ice Knife,Find Vehicle (UA),False Life
Enhance Ability,Crown of Madness,Beacon of Hope,Dust Devil,Dispel Evil and Good,Lightning Arrow,Id Insinuation (UA),Flock of Familiars,Feather Fall
Enlarge/Reduce,Detect Thoughts,Bestow Curse,Earthbind,Geas,Meld into Stone,Infallible Relay (UA),Hold Person,Find Familiar
Heat Metal,Enhance Ability,Clairvoyance,Enhance Ability,Holy Weapon,Nondetection,Jump,Invisibility,Fog Cloud
Invisibility,Enlarge/Reduce,Create Food and Water,Enlarge/Reduce,Raise Dead,Plant Growth,Mage Armor,Mental Barrier (UA),Frost Fingers
Kinetic Jaunt,Enthrall,Daylight,Find Traps,,Protection from Energy,Magic Missile,Mind Spike,Gift of Alacrity
Lesser Restoration,Gift of Gab,Dispel Magic,Flame Blade,,Revivify,Ray of Sickness,Mind Thrust (UA),Grease
Levitate,Heat Metal,Fast Friends,Flaming Sphere,,Speak with Plants,Remote Access (UA),Mirror Image,Guiding Hand (UA)
Magic Mouth,Hold Person,Feign Death,Gust of Wind,,Summon Fey,Shield,Misty Step,Healing Elixir (UA)
Magic Weapon,Invisibility,Glyph of Warding,Healing Spirit,,Water Breathing,Silent Image,Ray of Enfeeblement,Ice Knife
Protection from Poison,Kinetic Jaunt,Incite Greed,Heat Metal,,Water Walk,Silvery Barbs,Shadow Blade,Id Insinuation (UA)
Pyrotechnics,Knock,Life Transference,Hold Person,,Wind Wall,Sleep,Shatter,Identify
Rope Trick,Lesser Restoration,Magic Circle,Lesser Restoration,,Conjure Woodland Beings,Sudden Awakening (UA),Spider Climb,Illusory Script
See Invisibility,Locate Animals or Plants,Mass Healing Word,Locate Animals or Plants,,Dominate Beast,Tasha's Caustic Brew,Spray Of Cards,Infallible Relay (UA)
Skywrite,Locate Object,Meld into Stone,Locate Object,,Freedom of Movement,Thunderwave,Spray of Cards (UA),Jim's Magic Missile
Spider Climb,Magic Mouth,Motivational Speech,Moonbeam,,Grasping Vine,Witch Bolt,Suggestion,Jump
Vortex Warp,Mirror Image,Protection from Energy,Pass Without Trace,,Guardian of Nature,Aganazzar's Scorcher,Thought Shield (UA),Longstrider
Web,Nathair's Mischief,Remove Curse,Protection from Poison,,Locate Creature,Air Bubble,Warp Sense,Mage Armor
Ashardalon's Stride,Nathair's Mischief (UA),Revivify,Skywrite,,Stoneskin,Alter Self,Antagonize,Magic Missile
Blink,Phantasmal Force,Sending,Spike Growth,,Summon Elemental,Arcane Hacking (UA),Antagonize (UA),Magnify Gravity
Catnap,Pyrotechnics,Speak with Dead,Summon Beast,,Commune with Nature,Blindness/Deafness,Counterspell,Protection from Evil and Good
Create Food and Water,See Invisibility,Spirit Guardians,Warding Wind,,Conjure Volley,Blur,Dispel Magic,Puppet (UA)
Dispel Magic,Shatter,Spirit Shroud,Wither and Bloom,,Freedom of the Winds (HB),Cloud of Daggers,Enemies Abound,Ray of Sickness
Elemental Weapon,Silence,Tongues,Aura of Vitality,,Greater Restoration,Crown of Madness,Fear,Remote Access (UA)
Flame Arrows,Skywrite,Water Walk,Call Lightning,,Steel Wind Strike,Darkness,Fly,Sense Emotion (UA)
Flame Stride (UA),Spray Of Cards,Aura of Life,Conjure Animals,,Swift Quiver,Darkvision,Gaseous Form,Shield
Fly,Spray of Cards (UA),Aura of Purity,Daylight,,Tree Stride,Detect Thoughts,Haywire (UA),Silent Image
Glyph of Warding,Suggestion,Banishment,Dispel Magic,,,Digital Phantom (UA),Hunger Of Hadar,Silvery Barbs
Haste,Warding Wind,Control Water,Elemental Weapon,,,Dragon's Breath,Hypnotic Pattern,Sleep
House of Cards (UA),Zone of Truth,Death Ward,Erupting Earth,,,Dust Devil,Incite Greed,Snare
Intellect Fortress,Antagonize,Divination,Feign Death,,,Earthbind,Intellect Fortress,Sudden Awakening (UA)
Protection from Energy,Antagonize (UA),Freedom of Movement,Flame Arrows,,,Enhance Ability,Invisibility To Cameras (UA),Tasha's Caustic Brew
Revivify,Bestow Curse,Guardian of Faith,Freedom of the Waves (HB),,,Enlarge/Reduce,Magic Circle,Tasha's Hideous Laughter
Tiny Servant,Catnap,Locate Creature,Meld into Stone,,,Find Vehicle (UA),Major Image,Tenser's Floating Disk
Water Breathing,Clairvoyance,Stone Shape,Plant Growth,,,Flame Blade,Protection from Ballistics (UA),Thunderwave
Water Walk,Dispel Magic,Commune,Protection from Energy,,,Flaming Sphere,Psionic Blast (UA),Unseen Servant
Arcane Eye,Enemies Abound,Contagion,Revivify,,,Gust of Wind,Remove Curse,Witch Bolt
Elemental Bane,Fast Friends,Dawn,Sleet Storm,,,Hold Person,Spirit Shroud,Aganazzar's Scorcher
Fabricate,Fear,Dispel Evil and Good,Speak with Plants,,,Icingdeath's Frost (UA),Summon Fey,Air Bubble
Freedom of Movement,Feign Death,Flame Strike,Summon Fey,,,Invisibility,Summon Lesser Demons,Alter Self
Leomund's Secret Chest,Glyph of Warding,Geas,Tidal Wave,,,Kinetic Jaunt,Summon Shadowspawn,Arcane Hacking (UA)
Mordenkainen's Faithful Hound,House of Cards (UA),Greater Restoration,Wall of Water,,,Knock,Summon Undead,Arcane Lock
Mordenkainen's Private Sanctum,Hypnotic Pattern,Hallow,Water Breathing,,,Levitate,Summon Warrior Spirit (UA),Augury
Otiluke's Resilient Sphere,Intellect Fortress,Holy Weapon,Water Walk,,,Magic Weapon,Thunder Step,Blindness/Deafness
Stone Shape,Leomund's Tiny Hut,Insect Plague,Wind Wall,,,Maximillian's Earthen Grasp,Tongues,Blur
Stoneskin,Major Image,Legend Lore,Blight,,,Mental Barrier (UA),Vampiric Touch,Borrowed Knowledge
Summon Construct,Mass Healing Word,Mass Cure Wounds,Charm Monster,,,Mind Spike,Banishment,Cloud of Daggers
Animate Objects,Motivational Speech,Planar Binding,Confusion,,,Mind Thrust (UA),Blight,Continual Flame
Bigby's Hand,Nondetection,Raise Dead,Conjure Minor Elementals,,,Mirror Image,Charm Monster,Crown of Madness
Create Spelljamming Helm,Plant Growth,Scrying,Conjure Woodland Beings,,,Misty Step,Conjure Knowbot (UA),Darkness
Creation,Sending,Summon Celestial,Control Water,,,Nathair's Mischief,Dimension Door,Darkvision
Greater Restoration,Slow,Blade Barrier,Divination,,,Nathair's Mischief (UA),Ego Whip (UA),Detect Thoughts
Skill Empowerment,Speak with Dead,Create Undead,Dominate Beast,,,Phantasmal Force,Elemental Bane,Digital Phantom (UA)
Transmute Rock,Speak with Plants,Find the Path,Elemental Bane,,,Pyrotechnics,Galder's Speedy Courier,Dragon's Breath
,Stinking Cloud,Forbiddance,Fire Shield,,,Rime's Binding Ice,Gate Seal,Dust Devil
,Tongues,Harm,Freedom of Movement,,,Scorching Ray,Hallucinatory Terrain,Earthbind
,Charm Monster,Heal,Giant Insect,,,See Invisibility,Raulothim's Psychic Lance,Enhance Ability
,Compulsion,Heroes' Feast,Grasping Vine,,,Shadow Blade,Raulothim's Psychic Lance (UA),Enlarge/Reduce
